      162      54   2   0.42380      23.2380      18.1410      17.4520
      163      55   1  -0.84760      34.8490      33.4950      10.5630
      164      55   2   0.42380      35.0180      33.9550       9.6910
      165      55   2   0.42380      35.7140      33.3770      11.0510
      166      56   1  -0.84760      18.7800      32.2110       4.3010
      167      56   2   0.42380      18.4220      31.3550       4.6750
      168      56   2   0.42380      18.9180      32.8660       5.0440
      169      57   1  -0.84760      43.1440      39.7600      43.5880
      170      57   2   0.42380      43.2470      38.7720      43.7070
      171      57   2   0.42380      42.5300      39.9400      42.8190
      172      58   1  -0.84760      35.9580      17.3990      35.8540
      173      58   2   0.42380      36.8370      16.9450      36.0040
      174      58   2   0.42380      36.0080      17.9550      35.0240
      175      59   1  -0.84760      18.2290      19.2230      31.5460
      176      59   2   0.42380      18.9470      18.5320      31.4610
      177      59   2   0.42380      18.5920      20.0240      32.0230
      178      60   1  -0.84760      40.7370      45.4160       4.2670
      179      60   2   0.42380      40.0830      45.3430       3.5150
      180      60   2   0.42380      40.4990      46.2010       4.8400
      181      61   1  -0.84760      37.5030      13.1390      32.2500
      182      61   2   0.42380      37.3390      12.3730      31.6290
      183      61   2   0.42380      36.8680      13.0850      33.0200
      184      62   1  -0.84760      28.5370       5.4890      25.2560
      185      62   2   0.42380      27.8660       6.2270      25.3310
      186      62   2   0.42380      28.0950       4.6750      24.8790
      187      63   1  -0.84760      31.7830      47.9800      18.8230
      188      63   2   0.42380      31.7600      47.2190      19.4710
      189      63   2   0.42380      30.9300      48.0000      18.3020
      190      64   1  -0.84760      14.6240      40.4850      16.6880
      191      64   2   0.42380      14.9240      40.4960      17.6420
      192      64   2   0.42380      14.4460      39.5420      16.4050
      193      65   1  -0.84760      31.9140      18.0550      18.1330
      194      65   2   0.42380      31.5000      17.1660      17.9380
      195      65   2   0.42380      32.9010      18.0040      17.9840
      196      66   1  -0.84760      17.8390      38.5530      47.6230
      197      66   2   0.42380      18.2140      37.7070      48.0020
      198      66   2   0.42380      16.9260      38.7110      47.9990
      199      67   1  -0.84760      26.6750      12.5560      18.5530
      200      67   2   0.42380      26.4280      13.5210      18.6420
      201      67   2   0.42380      27.6690      12.4730      18.4720
      202      68   1  -0.84760       7.8750      37.0770      32.6480
      203      68   2   0.42380       8.5690      36.3580      32.6030
      204      68   2   0.42380       7.0130      36.7310      32.2780
      205      69   1  -0.84760       9.4450       2.5480      19.8200
      206      69   2   0.42380       8.7790       3.1100      20.3110
      207      69   2   0.42380       9.2850       2.6250      18.8360
      208      70   1  -0.84760      12.2680      45.5830      15.7860
      209      70   2   0.42380      11.9600      45.6500      14.8370
      210      70   2   0.42380      13.2250      45.8680      15.8460
      211      71   1  -0.84760      12.9680      14.8930      10.0150
      212      71   2   0.42380      13.8770      14.5680       9.7550
      213      71   2   0.42380      12.5550      15.3780       9.2440
      214      72   1  -0.84760      22.2670       7.3350      10.1150
      215      72   2   0.42380      22.4020       8.2240       9.6780
      216      72   2   0.42380      22.3480       7.4350      11.1060
      217      73   1  -0.84760       4.2390       2.1410      34.0450
      218      73   2   0.42380       3.3290       2.0000      33.6550
      219      73   2   0.42380       4.9310       2.0000      33.3360
      220      74   1  -0.84760      13.5300       8.7710      42.6100
      221      74   2   0.42380      12.5650       9.0320      42.6100
      222      74   2   0.42380      13.8100       8.5300      41.6810
      223      75   1  -0.84760       9.3550      11.6920      14.0040
      224      75   2   0.42380       8.4190      11.3670      14.1350
      225      75   2   0.42380       9.7000      12.0690      14.8640
      226      76   1  -0.84760      21.8840      11.9170       8.0100
      227      76   2   0.42380      21.6260      12.8260       8.3360
      228      76   2   0.42380      22.7760      11.6680       8.3890
      229      77   1  -0.84760      18.4950      16.7790      23.0820
      230      77   2   0.42380      19.4830      16.8870      22.9730
      231      77   2   0.42380      18.2850      15.8240      23.2920
      232      78   1  -0.84760      28.1080      38.1420       6.1410
      233      78   2   0.42380      28.3870      38.3610       5.2060
      234      78   2   0.42380      28.9100      37.8650       6.6710
      235      79   1  -0.84760      23.7500      17.4120      42.1110
      236      79   2   0.42380      24.6250      17.8950      42.0710
      237      79   2   0.42380      23.0080      18.0740      42.2100
      238      80   1  -0.84760      42.1380      44.7270      11.4200
      239      80   2   0.42380      42.3100      43.7480      11.5360
      240      80   2   0.42380      41.3840      45.0050      12.0160
      241      81   1  -0.84760      21.4340      45.4730      12.9010
      242      81   2   0.42380      21.0530      44.8260      13.5610
      243      81   2   0.42380      21.4980      45.0350      12.0040
      244      82   1  -0.84760      10.9250      18.7990      18.3910
      245      82   2   0.42380      10.3100      18.0110      18.3620
      246      82   2   0.42380      11.8710      18.4810      18.4560
      247      83   1  -0.84760      14.6960      45.0890       4.6260
      248      83   2   0.42380      15.2600      45.3780       5.3990
      249      83   2   0.42380      14.7800      45.7550       3.8850
      250      84   1  -0.84760      27.6240      23.5450       2.6260
      251      84   2   0.42380      28.5830      23.2730       2.5480
      252      84   2   0.42380      27.2360      23.1650       3.4660
      253      85   1  -0.84760       7.2290      48.0070      42.0400
      254      85   2   0.42380       6.2560      47.7740      42.0580
      255      85   2   0.42380       7.7730      47.1680      42.0730
      256      86   1  -0.84760      18.2720       7.7050       7.4290
      257      86   2   0.42380      17.9010       8.5570       7.7970
      258      86   2   0.42380      17.5230       7.0690       7.2410
      259      87   1  -0.84760      16.3680      32.5900      34.6530
      260      87   2   0.42380      15.9830      31.9970      35.3600
      261      87   2   0.42380      15.6270      33.0620      34.1750
      262      88   1  -0.84760      24.4460      31.9440       2.0100
      263      88   2   0.42380      24.1200      32.7840       2.4450
      264      88   2   0.42380      25.4460      31.9410       2.0000
      265      89   1  -0.84760      29.6530      32.1520      47.7250
      266      89   2   0.42380      29.9310      33.1120      47.7120
      267      89   2   0.42380      30.4570      31.5700      47.6000
      268      90   1  -0.84760       3.5220      43.3270      30.4870
      269      90   2   0.42380       3.3080      42.8880      29.6140
      270      90   2   0.42380       3.7520      42.6270      31.1640
      271      91   1  -0.84760      28.6220      34.5040      45.0590
      272      91   2   0.42380      28.2830      33.5630      45.0490
      273      91   2   0.42380      29.6170      34.5010      44.9580
      274      92   1  -0.84760       5.3210      22.6050      35.3440
      275      92   2   0.42380       6.1980      22.7310      35.8070
      276      92   2   0.42380       5.2110      21.6420      35.0960
      277      93   1  -0.84760      31.1140      34.3900       3.0240
      278      93   2   0.42380      30.1220      34.3140       2.9210
      279      93   2   0.42380      31.5140      33.4760       3.0870
      280      94   1  -0.84760      39.7090      26.5190      32.9570
      281      94   2   0.42380      40.2850      25.7040      33.0160
      282      94   2   0.42380      40.2670      27.3340      33.1160
      283      95   1  -0.84760      15.2540       2.3200      46.6190
      284      95   2   0.42380      15.1560       3.3090      46.7260
      285      95   2   0.42380      14.6490       2.0020      45.8890
      286      96   1  -0.84760      45.6420      30.0340      10.6390
      287      96   2   0.42380      45.5170      29.2960       9.9770
      288      96   2   0.42380      45.5140      29.6760      11.5640
      289      97   1  -0.84760      28.8200      27.9860      45.1640
      290      97   2   0.42380      29.3690      28.1670      44.3480
      291      97   2   0.42380      29.4240      27.7930      45.9370
      292      98   1  -0.84760      12.3850      41.0560      13.3550
      293      98   2   0.42380      12.7150      41.9950      13.4460
      294      98   2   0.42380      12.9470      40.4490      13.9170
      295      99   1  -0.84760      32.2480       9.0360      35.4900
      296      99   2   0.42380      32.8760       9.7740      35.7370
      297      99   2   0.42380      32.7670       8.1960      35.3340
      298     100   1  -0.84760      42.6100       7.8400      35.4150
      299     100   2   0.42380      41.7410       7.9180      34.9250
      300     100   2   0.42380      42.9250       8.7510      35.6800
      301     101   1  -0.84760      30.8820      37.7940      47.9870
      302     101   2   0.42380      31.4250      36.9550      47.9980
      303     101   2   0.42380      29.9100      37.5620      48.0000
      304     102   1  -0.84760      47.3290      26.5020       5.5810
      305     102   2   0.42380      46.4910      26.8580       5.1680
      306     102   2   0.42380      47.8970      27.2650       5.8900
      307     103   1  -0.84760      47.1000      42.3340      33.0230
      308     103   2   0.42380      48.0030      42.7540      32.9300
      309     103   2   0.42380      46.3970      43.0450      33.0000
      310     104   1  -0.84760      40.1900      15.1590      43.5010
      311     104   2   0.42380      39.8940      16.1120      43.5690
      312     104   2   0.42380      41.1850      15.1130      43.5870
      313     105   1  -0.84760      28.0980      33.4520      22.9420
      314     105   2   0.42380      29.0650      33.2020      22.8870
      315     105   2   0.42380      27.9380      33.9850      23.7730
      316     106   1  -0.84760      30.1520      19.6440      18.7340
      317     106   2   0.42380      29.7040      20.2330      19.4070
      318     106   2   0.42380      30.1500      20.0960      17.8420
      319     107   1  -0.84760      18.1940      46.4250      44.3430
      320     107   2   0.42380      19.1670      46.6210      44.2230
      321     107   2   0.42380      17.7210      47.2560      44.6390
      322     108   1  -0.84760      15.6860      22.0360      45.7710
      323     108   2   0.42380      16.0070      21.0940      45.8650
      324     108   2   0.42380      14.6880      22.0420      45.7010
      325     109   1  -0.84760      36.0830      40.5050      23.2800
      326     109   2   0.42380      36.3150      39.5990      22.9250
      327     109   2   0.42380      36.7970      41.1560      23.0240
      328     110   1  -0.84760      44.1460      12.3610      44.5620
      329     110   2   0.42380      44.0160      13.3520      44.5380
      330     110   2   0.42380      43.2550      11.9080      44.5400
      331     111   1  -0.84760      41.3030       3.9240      35.7000
      332     111   2   0.42380      42.2890       4.0510      35.8150
      333     111   2   0.42380      41.1350       3.0980      35.1620
      334     112   1  -0.84760       9.8590       2.7670      33.4820
      335     112   2   0.42380       9.7330       3.6060      34.0120
      336     112   2   0.42380       9.9700       1.9940      34.1060
      337     113   1  -0.84760       3.1060      29.4700      34.5790
      338     113   2   0.42380       3.0070      29.3100      33.5970
      339     113   2   0.42380       2.4850      28.8650      35.0780
      340     114   1  -0.84760      16.4820      25.7510      37.1690
      341     114   2   0.42380      16.9130      24.8540      37.2750
      342     114   2   0.42380      15.5610      25.7250      37.5600
      343     115   1  -0.84760      13.0250      23.0660       4.7240
      344     115   2   0.42380      13.6410      23.0580       5.5120
      345     115   2   0.42380      12.3740      22.3100       4.8020
      346     116   1  -0.84760      17.7210      32.9360       9.1270
      347     116   2   0.42380      17.5650      32.0320       8.7290
      348     116   2   0.42380      16.8630      33.2890       9.4990
      349     117   1  -0.84760      19.8900      22.3920      36.0570
      350     117   2   0.42380      19.3500      22.9650      36.6730
      351     117   2   0.42380      20.4060      22.9730      35.4270
      352     118   1  -0.84760      14.8360      23.8160      36.4410
      353     118   2   0.42380      15.0400      24.2400      35.5590
      354     118   2   0.42380      14.0570      24.2800      36.8620
      355     119   1  -0.84760      32.6120       5.8810      36.3520
      356     119   2   0.42380      31.6170       5.8140      36.2820
      357     119   2   0.42380      33.0270       5.0350      36.0190
      358     120   1  -0.84760      14.4970      22.3540      34.5650
      359     120   2   0.42380      13.5960      21.9600      34.7490
      360     120   2   0.42380      15.1550      22.0060      35.2320
      361     121   1  -0.84760      20.0140      17.7950      18.5250
      362     121   2   0.42380      20.9870      18.0040      18.4320
      363     121   2   0.42380      19.4740      18.5410      18.1350
      364     122   1  -0.84760      13.2600      16.9500       2.6710
      365     122   2   0.42380      12.3020      17.1230       2.4420
      366     122   2   0.42380      13.6550      16.3230       2.0000
      367     123   1  -0.84760      23.9960       7.1680      28.8060
      368     123   2   0.42380      24.3170       6.2460      29.0240
      369     123   2   0.42380      24.7740       7.7950      28.7820
      370     124   1  -0.84760      10.6660      10.8510      38.7650
      371     124   2   0.42380      11.2710      10.0650      38.6400
      372     124   2   0.42380       9.7150      10.5410      38.7650
      373     125   1  -0.84760      31.9420      15.6340       5.3740
      374     125   2   0.42380      31.1190      16.1460       5.6190
      375     125   2   0.42380      31.8300      15.2410       4.4620
      376     126   1  -0.84760      32.3500      43.2150      30.8900
      377     126   2   0.42380      31.5910      42.5640      30.9100
      378     126   2   0.42380      31.9930      44.1460      30.9670
      379     127   1  -0.84760      36.1700      28.6930      36.6490
      380     127   2   0.42380      35.2300      28.8700      36.9420
      381     127   2   0.42380      36.2300      27.7740      36.2590
      382     128   1  -0.84760      26.3670      24.7910      39.8300
      383     128   2   0.42380      26.8590      25.1830      39.0520
      384     128   2   0.42380      25.5280      25.3100      39.9890
      385     129   1  -0.84760      39.1790      25.7810      30.8600
      386     129   2   0.42380      38.4020      26.3110      31.2000
      387     129   2   0.42380      39.9780      26.3780      30.7780
      388     130   1  -0.84760      27.6870      27.3000      41.1770
      389     130   2   0.42380      27.1800      27.5930      41.9880
      390     130   2   0.42380      27.1070      26.7070      40.6190
      391     131   1  -0.84760      39.8980      44.9300      44.2820
      392     131   2   0.42380      40.1450      44.0780      43.8220
      393     131   2   0.42380      40.6260      45.1900      44.9160
      394     132   1  -0.84760      35.9700      20.7430      40.5660
      395     132   2   0.42380      35.6290      21.3480      41.2860
      396     132   2   0.42380      36.6420      21.2330      40.0100
      397     133   1  -0.84760      28.2030      44.8960      20.7630
      398     133   2   0.42380      27.5550      45.3850      21.3470
      399     133   2   0.42380      27.8180      44.0090      20.5080
      400     134   1  -0.84760      35.8090      45.4850      33.8680
      401     134   2   0.42380      35.7820      46.4340      33.5550
      402     134   2   0.42380      34.8810      45.1790      34.0820
      403     135   1  -0.84760      23.2860      12.4690      18.0070
      404     135   2   0.42380      23.0710      11.9980      18.8630
      405     135   2   0.42380      22.5300      13.0770      17.7620
      406     136   1  -0.84760      13.8690      14.0690      17.4910
      407     136   2   0.42380      14.6670      13.7380      16.9880
      408     136   2   0.42380      13.1990      13.3310      17.5780
      409     137   1  -0.84760      37.8340      47.1590      28.6220
      410     137   2   0.42380      38.7460      46.7850      28.4520
      411     137   2   0.42380      37.9140      48.0000      29.1560
      412     138   1  -0.84760       5.5470      15.7360      25.1130
      413     138   2   0.42380       5.9210      15.6650      24.1880
      414     138   2   0.42380       5.3900      16.6980      25.3360
      415     139   1  -0.84760      19.4900      24.8010      33.8900
      416     139   2   0.42380      20.0500      25.6160      34.0360
      417     139   2   0.42380      18.5530      25.0740      33.6750
      418     140   1  -0.84760       9.4240      12.5750       9.8160
      419     140   2   0.42380      10.3480      12.2050       9.9110
      420     140   2   0.42380       8.7690      11.8220       9.7520
      421     141   1  -0.84760       4.6920      34.5690      41.5960
      422     141   2   0.42380       4.9340      35.4480      41.1850
      423     141   2   0.42380       5.5250      34.0460      41.7790
      424     142   1  -0.84760      34.1320      33.7830      23.4390
      425     142   2   0.42380      33.7320      32.8670      23.4520
      426     142   2   0.42380      35.1290      33.7100      23.4030
      427     143   1  -0.84760      29.8480      42.8530      37.4000
      428     143   2   0.42380      29.4510      43.4350      38.1100
      429     143   2   0.42380      30.7510      43.2010      37.1490
      430     144   1  -0.84760      17.6860       3.8540      40.6000
      431     144   2   0.42380      18.5870       4.2890      40.5960
      432     144   2   0.42380      17.7950       2.8630      40.5240
      433     145   1  -0.84760      22.5510      13.6560      40.9660
      434     145   2   0.42380      22.7040      12.6690      40.9120
      435     145   2   0.42380      23.2500      14.0700      41.5490
      436     146   1  -0.84760      26.3170      40.4150       3.3020
      437     146   2   0.42380      25.4960      40.7150       2.8160
      438     146   2   0.42380      26.7460      39.6650       2.7990
      439     147   1  -0.84760      23.5170      25.5360      23.2030
      440     147   2   0.42380      22.9530      25.4750      22.3790
      441     147   2   0.42380      23.8710      26.4670      23.2960
      442     148   1  -0.84760      44.0390      40.7540       9.5320
      443     148   2   0.42380      44.5320      40.3480      10.3010
      444     148   2   0.42380      44.6850      41.2300       8.9360
      445     149   1  -0.84760      39.2210       7.3930      36.0190
      446     149   2   0.42380      39.7330       7.0710      35.2230
      447     149   2   0.42380      39.7050       7.1300      36.8540
      448     150   1  -0.84760      28.4810      13.9050       9.9060
      449     150   2   0.42380      29.4020      13.7450       9.5510
      450     150   2   0.42380      28.3840      13.4590      10.7960
      451     151   1  -0.84760      39.1880      39.1300      32.4800
      452     151   2   0.42380      38.5120      39.6160      33.0330
      453     151   2   0.42380      38.7280      38.6660      31.7230
      454     152   1  -0.84760      37.7990      30.6220      19.9130
      455     152   2   0.42380      37.4760      29.7960      19.4510
      456     152   2   0.42380      38.6580      30.4260      20.3860
      457     153   1  -0.84760      47.7080       5.3750      38.9190
      458     153   2   0.42380      47.4850       6.3330      38.7400
      459     153   2   0.42380      47.5520       4.8360      38.0910
      460     154   1  -0.84760      20.4980       6.2120      25.2860
      461     154   2   0.42380      21.4290       6.0900      25.6290
      462     154   2   0.42380      20.0900       7.0200      25.7120
      463     155   1  -0.84760      44.7660      28.3270      26.8810
      464     155   2   0.42380      44.2840      28.9550      27.4920
      465     155   2   0.42380      45.7520      28.4660      26.9720
      466     156   1  -0.84760      10.0260      29.9490      21.1330
      467     156   2   0.42380       9.2880      29.3150      21.3650
      468     156   2   0.42380      10.1480      29.9690      20.1410
      469     157   1  -0.84760      17.9890      35.0140      26.3090
      470     157   2   0.42380      18.4650      35.8540      26.5680
      471     157   2   0.42380      18.6580      34.2850      26.1590
      472     158   1  -0.84760       5.0950      19.6810      22.0200
      473     158   2   0.42380       4.2030      19.5770      21.5790
      474     158   2   0.42380       5.2180      20.6320      22.3030
      475     159   1  -0.84760      17.8950      47.4230      24.0280
      476     159   2   0.42380      17.0780      48.0000      24.0310
      477     159   2   0.42380      18.7110      48.0000      24.0160
      478     160   1  -0.84760       6.7030      10.5260      32.7990
      479     160   2   0.42380       5.9260      10.2840      32.2180
      480     160   2   0.42380       6.5150      11.3940      33.2600
      481     161   1  -0.84760      40.6890      40.4210      30.7440
